programid,period,spending
112,2010-2011,0
113,2010-2011,9503714
114,2010-2011,3963492
115,2010-2011,484
115,2010-2011,750000
116,2010-2011,7841540
116,2010-2011,200000
117,2010-2011,1846443
118,2010-2011,10503100
118,2010-2011,650485
119,2010-2011,678324
120,2010-2011,990000
120,2010-2011,225000
120,2010-2011,40951234
121,2010-2011,1019759
122,2010-2011,11793487
123,2010-2011,1013117
124,2010-2011,0
125,2010-2011,2808993
126,2010-2011,0
126,2010-2011,5634023
127,2010-2011,1282778
128,2010-2011,4446551
129,2010-2011,23186478
130,2010-2011,0
131,2010-2011,13655921
132,2010-2011,58963097
133,2010-2011,12587412
133,2010-2011,243442
134,2010-2011,23368977
135,2010-2011,4436416
136,2010-2011,350000
136,2010-2011,18328739
137,2010-2011,2501500
137,2010-2011,58333669
137,2010-2011,2634075
138,2010-2011,4784036
139,2010-2011,6499856
140,2010-2011,24366159
141,2010-2011,349000
141,2010-2011,868338
142,2010-2011,16954011
143,2010-2011,41237075
144,2010-2011,15411869
145,2010-2011,18774116
146,2010-2011,23811153
147,2010-2011,6737518
148,2010-2011,32177636
149,2010-2011,5393640
150,2010-2011,2427644
151,2010-2011,7457094
152,2010-2011,6234937
153,2010-2011,150000
153,2010-2011,9443828
154,2010-2011,1546668
155,2010-2011,75327000
156,2010-2011,46627367
157,2010-2011,2909500
157,2010-2011,6542361
158,2010-2011,42542924
159,2010-2011,493319
160,2010-2011,78146926
161,2010-2011,287331
162,2010-2011,543479
163,2010-2011,3639518
164,2010-2011,1231662
165,2010-2011,7609764
166,2010-2011,57433463
167,2010-2011,936737
168,2010-2011,5867448
169,2010-2011,355000
169,2010-2011,82603975
169,2010-2011,150000
170,2010-2011,5695042
171,2010-2011,52637041
172,2010-2011,24314080
173,2010-2011,53818898
174,2010-2011,386374
175,2010-2011,3595877
176,2010-2011,27761853
177,2010-2011,116947769
178,2010-2011,17525867
179,2010-2011,78623920
180,2010-2011,128968528
181,2010-2011,897677
182,2010-2011,23639129
183,2010-2011,23720434
184,2010-2011,1327382
185,2010-2011,1388344
186,2010-2011,2471877
187,2010-2011,513987
188,2010-2011,22131757
189,2010-2011,5800464
190,2010-2011,1042396
191,2010-2011,330000
191,2010-2011,10723734
192,2010-2011,2629868
193,2010-2011,2547183
194,2010-2011,9944179
195,2010-2011,730921
196,2010-2011,1297537
197,2010-2011,4226853
198,2010-2011,1871671
199,2010-2011,8052
200,2010-2011,4927627
201,2010-2011,519356
202,2010-2011,1216238
203,2010-2011,21527155
204,2010-2011,55580032
205,2010-2011,174975323
206,2010-2011,0
207,2010-2011,598207
208,2010-2011,21861955
209,2010-2011,75240802
210,2010-2011,422195697
211,2010-2011,55651824
212,2010-2011,2876443
213,2010-2011,40902708
214,2010-2011,78790471
215,2010-2011,4124097
216,2010-2011,59498551
216,2010-2011,0
216,2010-2011,100000
217,2010-2011,247956656
218,2010-2011,14107640
219,2010-2011,21829938
220,2010-2011,4192624
221,2010-2011,4270539
221,2010-2011,10699000
221,2010-2011,15618847
222,2010-2011,3186781
223,2010-2011,139456
224,2010-2011,3491920
225,2010-2011,9898409
226,2010-2011,25077740
227,2010-2011,207498
228,2010-2011,22631
229,2010-2011,550000
229,2010-2011,45000
229,2010-2011,96209944
230,2010-2011,46808350
231,2010-2011,20771144
232,2010-2011,59242697
232,2010-2011,0
233,2010-2011,21383192
234,2010-2011,5152775
235,2010-2011,25116453
236,2010-2011,1285828
237,2010-2011,17278171
238,2010-2011,26961574
239,2010-2011,5655212
240,2010-2011,3384761
241,2010-2011,298
242,2010-2011,175678921
242,2010-2011,1000000
243,2010-2011,3462797
244,2010-2011,38634464
245,2010-2011,100000
245,2010-2011,156431815
246,2010-2011,26968759
247,2010-2011,1728066
248,2010-2011,250000
248,2010-2011,57194870
248,2010-2011,260000
249,2010-2011,3303074
250,2010-2011,1000000
250,2010-2011,500929646
250,2010-2011,775000
251,2010-2011,25582722
252,2010-2011,23448976
253,2010-2011,1654464
254,2010-2011,2465053
255,2010-2011,22452550
256,2010-2011,8667663
257,2010-2011,16318498
258,2010-2011,62705342
259,2010-2011,400000
260,2010-2011,18188607
261,2010-2011,7700478
262,2010-2011,1003119
263,2010-2011,8446841
264,2010-2011,11004162
265,2010-2011,4462819
266,2010-2011,10433442
267,2010-2011,15988416
268,2010-2011,5808886
269,2010-2011,11626697
270,2010-2011,62544019
271,2010-2011,9830757
272,2010-2011,18143365
273,2010-2011,8261495
274,2010-2011,19067986
275,2010-2011,3523185
276,2010-2011,3070000
276,2010-2011,2694461
276,2010-2011,8938176
277,2010-2011,10042971
278,2010-2011,400000
279,2010-2011,10331851
280,2010-2011,1748499
281,2010-2011,65337689
281,2010-2011,297569
282,2010-2011,22872060
283,2010-2011,13209024
284,2010-2011,13062093
285,2010-2011,5496379
286,2010-2011,2453499
287,2010-2011,580311
288,2010-2011,2759195
289,2010-2011,13928627
290,2010-2011,13108113
291,2010-2011,82852621
292,2010-2011,7200000
292,2010-2011,300000
292,2010-2011,8533191
293,2010-2011,10202739
294,2010-2011,8047221
295,2010-2011,8259802
296,2010-2011,13723302
297,2010-2011,3223162
298,2010-2011,4571774
299,2010-2011,293175
300,2010-2011,9590212
301,2010-2011,107245419
302,2010-2011,5431773
303,2010-2011,8815112
304,2010-2011,1609203
305,2010-2011,179597
306,2010-2011,4546554
307,2010-2011,2479875
308,2010-2011,1100876
309,2010-2011,2720978
310,2010-2011,15105433
310,2010-2011,11479054
310,2010-2011,520500
311,2010-2011,300000
311,2010-2011,31197722
312,2010-2011,61386219
313,2010-2011,6005213
314,2010-2011,14067180
315,2010-2011,30377645
316,2010-2011,6350000
316,2010-2011,1986599
316,2010-2011,1881395
317,2010-2011,63991494
318,2010-2011,56568087
318,2010-2011,1150000
319,2010-2011,116368523
320,2010-2011,2700000
320,2010-2011,1165806
320,2010-2011,36974865
321,2010-2011,18577950
321,2010-2011,2100000
322,2010-2011,48409395
322,2010-2011,1300000
323,2010-2011,874000
323,2010-2011,35858701
programid,period,spending
1,2011-2012,3873060
1,2011-2012,150000
2,2011-2012,2944879
3,2011-2012,8280561
4,2011-2012,2885695
5,2011-2012,531256
6,2011-2012,36899762
7,2011-2012,16579536
8,2011-2012,2702111
9,2011-2012,398468832
10,2011-2012,38698903
10,2011-2012,800000
11,2011-2012,4595869
12,2011-2012,5862433
13,2011-2012,7075000
14,2011-2012,152465804
15,2011-2012,811248
16,2011-2012,54395840
17,2011-2012,4019107
18,2011-2012,2472777
19,2011-2012,1621400
20,2011-2012,31010
20,2011-2012,0
20,2011-2012,75000
21,2011-2012,75000
21,2011-2012,3601379
21,2011-2012,500000
22,2011-2012,2001147
23,2011-2012,25000
24,2011-2012,1985087
25,2011-2012,113586
26,2011-2012,262313
27,2011-2012,150000
27,2011-2012,7565179
28,2011-2012,2867656
29,2011-2012,7324618
30,2011-2012,1565000
31,2011-2012,7009303
32,2011-2012,1939730
33,2011-2012,925289
34,2011-2012,2050000
35,2011-2012,5000569
36,2011-2012,169933
37,2011-2012,3573242
38,2011-2012,0
39,2011-2012,16347584
40,2011-2012,15783632
41,2011-2012,33621480
42,2011-2012,42435768
43,2011-2012,11450671
44,2011-2012,28600000
45,2011-2012,5220242
46,2011-2012,13145177
47,2011-2012,5796693
48,2011-2012,56458173
49,2011-2012,2735000
50,2011-2012,7643600
51,2011-2012,7361946
52,2011-2012,4099077
53,2011-2012,4095107
54,2011-2012,1404669
55,2011-2012,824261
56,2011-2012,7121553
57,2011-2012,12144435
58,2011-2012,418467
59,2011-2012,4216269
60,2011-2012,13704221
61,2011-2012,520681
62,2011-2012,116026
63,2011-2012,1000000
63,2011-2012,13998293
64,2011-2012,7672711
65,2011-2012,15045486
66,2011-2012,10186117
67,2011-2012,39768742
68,2011-2012,0
69,2011-2012,2903724
70,2011-2012,770950
71,2011-2012,105445
72,2011-2012,198677
73,2011-2012,3111975
74,2011-2012,210000
75,2011-2012,1822906
76,2011-2012,963088
77,2011-2012,979991
78,2011-2012,767784
79,2011-2012,23021431
80,2011-2012,1833091
81,2011-2012,5784859
82,2011-2012,5482021
83,2011-2012,314065
84,2011-2012,14394352
85,2011-2012,1207171
86,2011-2012,707907
87,2011-2012,13703055
88,2011-2012,15239788
89,2011-2012,972716
90,2011-2012,1586521
91,2011-2012,7280462
92,2011-2012,499505
93,2011-2012,219328
94,2011-2012,416919
95,2011-2012,4404837
96,2011-2012,272162
97,2011-2012,1908354
98,2011-2012,35942
99,2011-2012,6091332
100,2011-2012,2258012
101,2011-2012,3951854
102,2011-2012,11521318
102,2011-2012,150000
103,2011-2012,31940284
104,2011-2012,615735
105,2011-2012,475000
106,2011-2012,253486682
107,2011-2012,0
108,2011-2012,10740043
109,2011-2012,3994924
110,2011-2012,2250000
110,2011-2012,282442434
111,2011-2012,250000
112,2011-2012,127500
113,2011-2012,10443003
114,2011-2012,4087673
115,2011-2012,0
115,2011-2012,750000
116,2011-2012,8202889
116,2011-2012,250000
117,2011-2012,1892621
118,2011-2012,8351824
118,2011-2012,665923
119,2011-2012,761882
120,2011-2012,500000
120,2011-2012,175000
120,2011-2012,39358686
121,2011-2012,1007507
122,2011-2012,11800054
123,2011-2012,1071324
124,2011-2012,3143302
125,2011-2012,2964561
126,2011-2012,6600000
126,2011-2012,5893163
127,2011-2012,835000
128,2011-2012,4698228
129,2011-2012,23312151
130,2011-2012,5470996
131,2011-2012,12518041
132,2011-2012,58932126
133,2011-2012,9664312
133,2011-2012,250000
134,2011-2012,24290393
135,2011-2012,4267374
136,2011-2012,350000
136,2011-2012,20508849
137,2011-2012,2474500
137,2011-2012,21182035
137,2011-2012,2632975
138,2011-2012,4411076
139,2011-2012,6748299
140,2011-2012,25218478
141,2011-2012,0
141,2011-2012,0
142,2011-2012,17037770
143,2011-2012,44430298
144,2011-2012,16304233
145,2011-2012,18636772
146,2011-2012,25574713
147,2011-2012,7547473
148,2011-2012,30611314
149,2011-2012,0
150,2011-2012,1806574
151,2011-2012,8643374
152,2011-2012,6462314
153,2011-2012,738026
153,2011-2012,11413276
154,2011-2012,1845468
155,2011-2012,73686500
156,2011-2012,50487873
157,2011-2012,2810000
157,2011-2012,6506096
158,2011-2012,44505295
159,2011-2012,0
160,2011-2012,79553888
161,2011-2012,475055
162,2011-2012,682436
163,2011-2012,4503242
164,2011-2012,1104017
165,2011-2012,7083196
166,2011-2012,58195173
167,2011-2012,849407
168,2011-2012,5841478
169,2011-2012,271000
169,2011-2012,86570683
169,2011-2012,0
170,2011-2012,5459036
171,2011-2012,51788965
172,2011-2012,24770087
173,2011-2012,53226971
174,2011-2012,400809
175,2011-2012,3588517
176,2011-2012,30283305
177,2011-2012,129814751
178,2011-2012,20418009
179,2011-2012,81005617
180,2011-2012,127721722
181,2011-2012,1087151
182,2011-2012,24351460
183,2011-2012,23602735
184,2011-2012,1432265
185,2011-2012,1416182
186,2011-2012,2564149
187,2011-2012,533260
188,2011-2012,23249318
189,2011-2012,6371912
190,2011-2012,1003126
191,2011-2012,330000
191,2011-2012,10658450
192,2011-2012,2628118
193,2011-2012,2590467
194,2011-2012,10143277
195,2011-2012,751048
196,2011-2012,1813560
197,2011-2012,4170487
198,2011-2012,2219229
199,2011-2012,8097
200,2011-2012,5063967
201,2011-2012,191995
202,2011-2012,1279416
203,2011-2012,21549070
204,2011-2012,58987665
205,2011-2012,182345185
206,2011-2012,0
207,2011-2012,604441
208,2011-2012,22201245
209,2011-2012,75335552
210,2011-2012,418967316
211,2011-2012,55876450
212,2011-2012,2409307
213,2011-2012,45679752
214,2011-2012,76251103
215,2011-2012,4321169
216,2011-2012,62354326
216,2011-2012,1400000
216,2011-2012,120000
217,2011-2012,258177215
218,2011-2012,13503626
219,2011-2012,23083914
220,2011-2012,4194296
221,2011-2012,3404636
221,2011-2012,15420117
221,2011-2012,15968307
222,2011-2012,3832466
223,2011-2012,0
224,2011-2012,2944527
225,2011-2012,9240157
226,2011-2012,25729848
227,2011-2012,212258
228,2011-2012,0
229,2011-2012,0
229,2011-2012,45000
229,2011-2012,140525792
230,2011-2012,45663536
231,2011-2012,22600832
232,2011-2012,59069281
232,2011-2012,10308907
233,2011-2012,20242692
234,2011-2012,5254804
235,2011-2012,25482839
236,2011-2012,1597375
237,2011-2012,18276905
238,2011-2012,27624286
239,2011-2012,5889937
240,2011-2012,3499491
241,2011-2012,1
242,2011-2012,183879744
242,2011-2012,1000000
243,2011-2012,3462797
244,2011-2012,39417159
245,2011-2012,100000
245,2011-2012,148727320
246,2011-2012,27979616
247,2011-2012,1765354
248,2011-2012,250000
248,2011-2012,60019318
248,2011-2012,0
249,2011-2012,3378616
250,2011-2012,1000000
250,2011-2012,551111037
250,2011-2012,4344000
251,2011-2012,26157339
252,2011-2012,24191367
253,2011-2012,1578382
254,2011-2012,2390450
255,2011-2012,22805573
256,2011-2012,8898090
257,2011-2012,16487143
258,2011-2012,62252884
259,2011-2012,400000
260,2011-2012,17901499
261,2011-2012,8764765
262,2011-2012,1008861
263,2011-2012,7883842
264,2011-2012,11690074
265,2011-2012,5408558
266,2011-2012,11598871
267,2011-2012,16306276
268,2011-2012,5506444
269,2011-2012,11984647
270,2011-2012,67452188
271,2011-2012,10148226
272,2011-2012,18962376
273,2011-2012,9581837
274,2011-2012,19542846
275,2011-2012,4688861
276,2011-2012,3005000
276,2011-2012,2887953
276,2011-2012,6462360
277,2011-2012,9305425
278,2011-2012,400109
279,2011-2012,10261066
280,2011-2012,1876127
281,2011-2012,68230453
281,2011-2012,290000
282,2011-2012,24877572
283,2011-2012,13780444
284,2011-2012,13649245
285,2011-2012,5955352
286,2011-2012,1413471
287,2011-2012,763554
288,2011-2012,2713508
289,2011-2012,14368355
290,2011-2012,13848968
291,2011-2012,97910613
292,2011-2012,6200000
292,2011-2012,350000
292,2011-2012,8747340
293,2011-2012,15381397
294,2011-2012,8363120
295,2011-2012,8189022
296,2011-2012,14148694
297,2011-2012,3461658
298,2011-2012,4575574
299,2011-2012,293175
300,2011-2012,9873370
301,2011-2012,109947186
302,2011-2012,6502366
303,2011-2012,8736301
304,2011-2012,1981380
305,2011-2012,209583
306,2011-2012,4959869
307,2011-2012,2280186
308,2011-2012,1167976
309,2011-2012,2708763
310,2011-2012,406989
310,2011-2012,11198494
310,2011-2012,490500
311,2011-2012,1150390
311,2011-2012,34474362
312,2011-2012,53808845
313,2011-2012,5907683
314,2011-2012,30652450
315,2011-2012,30100426
316,2011-2012,3250000
316,2011-2012,1141941
316,2011-2012,2021395
317,2011-2012,69931755
318,2011-2012,61082424
318,2011-2012,3313375
319,2011-2012,157269617
320,2011-2012,1700000
320,2011-2012,2286694
320,2011-2012,35283636
321,2011-2012,18825744
321,2011-2012,2100000
322,2011-2012,47943342
322,2011-2012,1100000
323,2011-2012,1132000
323,2011-2012,36778802
