programid,departmentid,program,refcode
290,49,Court Security And Process,AMC
291,49,Custody,AFC
292,49,Facilities & Equipment,ASP
293,49,Security Services,AFT
294,49,Sheriff Administration,ASB
295,49,Sheriff Field Services,AFS
296,49,Sheriff Programs,AFP
297,49,Sheriff Recruitment & Training,AKR
298,50,Court House Construction,AMN
299,50,Dispute Resolution Program,AIK
300,50,Indigent Defense/Grand Jury,AML
301,50,Trial Court Services,AMT
302,51,Business Tax,FCO
303,51,Delinquent Revenue,FCS
304,51,Investment,FCM
305,51,Legal Service,FC2
306,51,Management,FEG
307,51,Property Tax/Licensing,FCN
308,51,Taxpayer Assistance,FCQ
309,51,Treasury,FCL
310,52,Operations & Maintenance,EED
311,53,Administration,BDA
312,53,Debt Service,BDQ
313,53,Strategic Planning/Compliance,BCV
314,53,Wastewater Capital Projects,BDP
315,53,Wastewater Collection,BDE
316,53,Wastewater Operations,BAX
317,53,Wastewater Treatment,BDC
318,54,Administration,BDA
319,54,Debt Service,BDQ
320,54,Water Capital Projects,BCI
321,54,Water Source Of Supply,BDJ
322,54,Water Transmission/ Distribution,BDK
323,54,Water Treatment,BDM
